-3.044270833333333481e-01,-9.677083333333332815e-01,2.648111979166666713e-02,3.649088541666666852e-01,8.683268229166667129e-02,-1.946614583333333426e-01
-2.807291666666666408e-01,-8.760416666666667185e-01,-1.723632812499999861e-02,4.977213541666666852e-01,1.258951822916666574e-01,-2.851562500000000000e-01
-2.679687499999999778e-01,-7.619791666666666519e-01,4.147135416666666852e-02,5.768229166666666297e-01,1.329752604166666574e-01,-1.163736979166666713e-01
-2.971354166666666519e-01,-6.500000000000000222e-01,7.019042968750000000e-03,6.500651041666666297e-01,2.446289062500000000e-01,-4.046630859375000000e-02
-3.479166666666666519e-01,-7.182291666666666963e-01,-1.143880208333333398e-01,8.541666666666666297e-01,3.652343750000000000e-01,2.052815755208333218e-02
-3.817708333333333370e-01,-6.864583333333332815e-01,-1.050130208333333315e-01,1.138671875000000000e+00,3.889973958333333148e-01,3.542073567708333565e-02
-3.638020833333333592e-01,-5.210937500000000222e-01,-5.585937500000000278e-02,1.217447916666666741e+00,4.176432291666666852e-01,6.555175781250000000e-02
-3.656249999999999778e-01,-3.906250000000000000e-01,3.509521484375000000e-03,1.055338541666666741e+00,4.215494791666666852e-01,5.635579427083333565e-02
-3.671875000000000000e-01,-3.630208333333333481e-01,4.514973958333333426e-02,7.441406250000000000e-01,4.010416666666666852e-01,5.029296875000000000e-02
-3.416666666666666741e-01,-4.351562500000000222e-01,5.091145833333333287e-02,4.388020833333333148e-01,3.850911458333333148e-01,4.321289062500000000e-02
-3.216145833333333148e-01,-5.395833333333333037e-01,4.277343749999999722e-02,3.001302083333333148e-01,3.987630208333333148e-01,6.026204427083333565e-02
-3.033854166666666852e-01,-5.263020833333332815e-01,7.259114583333332871e-02,2.989908854166666852e-01,3.821614583333333148e-01,4.960123697916666435e-02
-2.731770833333333481e-01,-4.744791666666666741e-01,1.059244791666666685e-01,3.107096354166666852e-01,3.662109375000000000e-01,3.790283203125000000e-02
-2.378906249999999944e-01,-4.533854166666666519e-01,1.134765625000000028e-01,3.544921875000000000e-01,3.610026041666666852e-01,2.939860026041666782e-02
-2.100260416666666630e-01,-4.476562499999999778e-01,8.235677083333332871e-02,4.947916666666666852e-01,3.710937500000000000e-01,3.647867838541666435e-02
-2.264322916666666741e-01,-3.750000000000000000e-01,1.123046875000000000e-01,6.035156250000000000e-01,3.678385416666666852e-01,4.215494791666666435e-02
-2.273437500000000111e-01,-3.614583333333333259e-01,1.438802083333333426e-01,5.729166666666666297e-01,3.434244791666666852e-01,4.569498697916666435e-02
-2.481770833333333259e-01,-3.757812500000000111e-01,1.690104166666666630e-01,4.788411458333333148e-01,3.326822916666666852e-01,2.903238932291666782e-02
-2.927083333333333481e-01,-4.278645833333333259e-01,1.845052083333333370e-01,4.215494791666666852e-01,3.125000000000000000e-01,4.321289062500000000e-02
-3.257812500000000222e-01,-4.802083333333333481e-01,1.694010416666666685e-01,3.974609375000000000e-01,2.644856770833333148e-01,5.847167968750000000e-02
-3.395833333333333481e-01,-5.315104166666666519e-01,1.544270833333333259e-01,4.003906250000000000e-01,1.961263020833333426e-01,4.960123697916666435e-02
-3.388020833333333370e-01,-5.968750000000000444e-01,1.696614583333333204e-01,5.179036458333333703e-01,1.553548177083333426e-01,4.606119791666666435e-02
-3.539062499999999778e-01,-5.802083333333333259e-01,1.241536458333333398e-01,6.155598958333333703e-01,1.679687500000000000e-01,5.139160156250000000e-02
-3.953125000000000111e-01,-5.138020833333333259e-01,1.432291666666666574e-01,5.703125000000000000e-01,1.595865885416666574e-01,8.821614583333332871e-02
-4.549479166666666741e-01,-5.338541666666666297e-01,1.721354166666666796e-01,4.114583333333333148e-01,1.457519531250000000e-01,1.325683593750000000e-01
-5.161458333333333037e-01,-4.497395833333333592e-01,2.549479166666666630e-01,2.120768229166666574e-01,5.493164062500000000e-02,1.630859375000000000e-01
-5.328125000000000222e-01,-4.687500000000000000e-01,3.765625000000000222e-01,-1.131184895833333287e-01,-7.128906250000000000e-02,1.531575520833333426e-01
-4.901041666666666741e-01,-6.473958333333332815e-01,3.330729166666666630e-01,-1.995442708333333426e-01,-1.705729166666666574e-01,1.262207031250000000e-01
-4.890625000000000111e-01,-6.781249999999999778e-01,3.127604166666666519e-01,-1.166178385416666713e-01,-2.039388020833333426e-01,1.634928385416666574e-01
-5.223958333333332815e-01,-7.468749999999999556e-01,2.979166666666666630e-01,-6.026204427083333565e-02,-1.961263020833333426e-01,1.871744791666666574e-01
-4.893229166666666630e-01,-7.281250000000000222e-01,2.492187499999999889e-01,1.234537760416666713e-01,-2.018229166666666574e-01,1.546223958333333426e-01
-3.947916666666666519e-01,-5.796875000000000222e-01,1.927083333333333426e-01,2.602539062500000000e-01,-2.000325520833333426e-01,6.449381510416667129e-02
-3.479166666666666519e-01,-4.713541666666666852e-01,1.938802083333333315e-01,3.860677083333333148e-01,-1.365559895833333426e-01,-7.486979166666666956e-03
-4.023437500000000000e-01,-3.020833333333333148e-01,2.339843749999999944e-01,4.921875000000000000e-01,-5.464680989583333565e-02,-2.166748046875000000e-02
-4.583333333333333148e-01,-1.493489583333333370e-01,3.085937500000000000e-01,2.840169270833333148e-01,-5.074055989583333565e-02,-1.173909505208333391e-02
-4.630208333333333259e-01,-1.662760416666666796e-01,3.661458333333333370e-01,-8.968098958333332871e-02,-1.057128906250000000e-01,-4.012044270833333565e-02
